T[keV],spectrum
0.9800000000000008,558.9063554033786
0.9850000000000008,554.2163427908984
0.9900000000000008,549.526330178418
0.9950000000000008,544.6143545700922
1.0000000000000009,538.8363594042063
1.0050000000000008,533.0583642383205
1.010000000000001,527.2803690724344
1.0150000000000008,521.5023739065485
1.020000000000001,515.7243787406625
1.0250000000000008,509.9463835747767
1.030000000000001,503.6161544588566
1.0350000000000008,496.889205551246
1.040000000000001,490.1622566436351
1.0450000000000008,483.43530773602447
1.050000000000001,476.70835882841357
1.0550000000000008,469.981409920803
1.060000000000001,463.2544610131921
1.0650000000000008,457.2769698210515
1.070000000000001,451.3308148400103
1.0750000000000008,445.38465985896937
1.080000000000001,439.43850487792815
1.0850000000000009,433.4923498968872
1.090000000000001,427.546194915846
1.0950000000000009,421.82336671791677
1.100000000000001,416.5383474611365
1.1050000000000009,411.2533282043564
1.110000000000001,405.96830894757613
1.1150000000000009,400.68328969079613
1.120000000000001,395.3982704340159
1.1250000000000009,390.1132511772359
1.130000000000001,385.23712847517146
1.135000000000001,380.52341795605497
1.140000000000001,375.80970743693825
1.145000000000001,371.09599691782176
1.150000000000001,366.38228639870505
1.155000000000001,361.66857587958856
1.160000000000001,357.00078996533693
1.165000000000001,352.7774886195992
1.170000000000001,348.55418727386126
1.175000000000001,344.3308859281235
1.180000000000001,340.1075845823856
1.185000000000001,335.8842832366479
1.190000000000001,331.66098189090997
1.195000000000001,327.6276775814226
1.200000000000001,323.8072777522721
1.205000000000001,319.9868779231218
1.210000000000001,316.16647809397136
1.215000000000001,312.346078264821
1.220000000000001,308.52567843567056
1.225000000000001,304.70527860652027
1.230000000000001,301.1599468670828
1.235000000000001,297.66334766322444
1.240000000000001,294.166748459366
1.245000000000001,290.6701492555076
1.250000000000001,287.1735500516491
1.255000000000001,283.67695084779075
1.2600000000000011,280.1935560552332
1.265000000000001,276.755017424595
1.2700000000000011,273.31647879395666
1.275000000000001,269.87794016331844
1.2800000000000011,266.4394015326801
1.285000000000001,263.0008629020419
1.2900000000000011,259.56232427140355
1.295000000000001,256.33891220945054
1.3000000000000012,253.25574840774522
1.305000000000001,250.17258460604
1.3100000000000012,247.08942080433465
1.315000000000001,244.00625700262944
1.3200000000000012,240.9230932009241
1.325000000000001,237.83992939921882
1.3300000000000012,235.0626589481859
1.335000000000001,232.29059076502162
1.3400000000000012,229.51852258185718
1.345000000000001,226.7464543986929
1.3500000000000012,223.97438621552848
1.355000000000001,221.20231803236416
1.3600000000000012,218.52894184900342
1.365000000000001,216.03010429492505
1.3700000000000012,213.53126674084658
1.375000000000001,211.03242918676818
1.3800000000000012,208.5335916326897
1.3850000000000011,206.03475407861134
1.3900000000000012,203.53591652453287
1.3950000000000011,201.2150073710738
1.4000000000000012,198.95689647665674
1.4050000000000011,196.69878558223974
1.4100000000000013,194.44067468782265
1.4150000000000011,192.18256379340565
1.4200000000000013,189.92445289898856
1.4250000000000012,187.6912426791759
1.4300000000000013,185.64585469066378
1.4350000000000012,183.6004667021518
1.4400000000000013,181.5550787136397
1.4450000000000012,179.5096907251277
1.4500000000000013,177.4643027366156
1.4550000000000012,175.41891474810362
1.4600000000000013,173.4664585344558
1.4650000000000012,171.60881784786545
1.4700000000000013,169.75117716127505
1.4750000000000012,167.89353647468474
1.4800000000000013,166.03589578809434
1.4850000000000012,164.17825510150402
1.4900000000000013,162.32061441491362
1.4950000000000012,160.60474406110578
1.5000000000000013,158.9095145986608
1.5050000000000012,157.21428513621586
1.5100000000000013,155.51905567377088
1.5150000000000012,153.82382621132595
1.5200000000000014,152.12859674888097
1.5250000000000012,150.47103118252343
1.5300000000000014,148.92595511914664
1.5350000000000013,147.3808790557699
1.5400000000000014,145.8358029923931
1.5450000000000013,144.29072692901636
1.5500000000000014,142.74565086563956
1.5550000000000013,141.20057480226285
1.5600000000000014,139.73979817242858
1.5650000000000013,138.32879408048385
1.5700000000000014,136.91778998853903
1.5750000000000013,135.50678589659427
1.5800000000000014,134.09578180464945
1.5850000000000013,132.68477771270472
1.5900000000000014,131.2745762887953
1.5950000000000013,129.983571068137
1.6000000000000014,128.69256584747868
1.6050000000000013,127.4015606268204
1.6100000000000014,126.11055540616208
1.6150000000000013,124.81955018550379
1.6200000000000014,123.52854496484544
1.6250000000000013,122.27894319471505
1.6300000000000014,121.09558694542919
1.6350000000000013,119.91223069614338
1.6400000000000015,118.72887444685752
1.6450000000000014,117.54551819757168
1.6500000000000015,116.36216194828582
1.6550000000000014,115.17880569899998
1.6600000000000015,114.06925000676362
1.6650000000000014,112.98267606694183
1.6700000000000015,111.89610212711997
1.6750000000000014,110.80952818729818
1.6800000000000015,109.72295424747634
1.6850000000000014,108.63638030765455
1.6900000000000015,107.56205466629294
1.6950000000000014,106.56267694646182
1.7000000000000015,105.56329922663066
1.7050000000000014,104.56392150679952
1.7100000000000015,103.56454378696836
1.7150000000000014,102.56516606713721
1.7200000000000015,101.56578834730605
1.7250000000000014,100.60429659623303
1.7300000000000015,99.6780021322642
1.7350000000000014,98.75170766829542
1.7400000000000015,97.82541320432661
1.7450000000000014,96.89911874035782
1.7500000000000016,95.972824276389
1.7550000000000014,95.04652981242022
1.7600000000000016,94.17941346656758
1.7650000000000015,93.31914235079554
1.7700000000000016,92.4588712350235
1.7750000000000015,91.59860011925146
1.7800000000000016,90.7383290034794
1.7850000000000015,89.87805788770736
1.7900000000000016,89.03588743672944
1.7950000000000015,88.24161752551157
1.8000000000000016,87.44734761429368
1.8050000000000015,86.6530777030758
1.8100000000000016,85.8588077918579
1.8150000000000015,85.06453788064003
1.8200000000000016,84.27026796942214
1.8250000000000015,83.51504528755399
1.8300000000000016,82.7806477946723
1.8350000000000015,82.04625030179065
1.8400000000000016,81.31185280890897
1.8450000000000015,80.57745531602731
1.8500000000000016,79.84305782314563
1.8550000000000015,79.11029803635866
1.8600000000000017,78.43030877928851
1.8650000000000015,77.7503195222184
1.8700000000000017,77.07033026514826
1.8750000000000016,76.39034100807814
1.8800000000000017,75.710351751008
1.8850000000000016,75.0303624939379
1.8900000000000017,74.37058140796793
1.8950000000000016,73.74011873416794
1.9000000000000017,73.10965606036791
1.9050000000000016,72.47919338656791
1.9100000000000017,71.84873071276787
1.9150000000000016,71.21826803896786
1.9200000000000017,70.58780536516784
1.9250000000000016,69.99283375641267
1.9300000000000017,69.40752779941432
1.9350000000000016,68.82222184241601
1.9400000000000017,68.23691588541769
1.9450000000000016,67.65160992841936
1.9500000000000017,67.06630397142104
1.9550000000000016,66.4877559991788
1.9600000000000017,65.94368754099803
1.9650000000000016,65.3996190828173
1.9700000000000017,64.85555062463654
1.9750000000000016,64.3114821664558
1.9800000000000018,63.76741370827504
1.9850000000000017,63.22334525009431
1.9900000000000018,62.69971152621587
1.9950000000000017,62.19335902825976
2.0000000000000018,61.687006530303634
2.0050000000000017,61.180654032347526
2.0100000000000016,60.674301534391404
2.015000000000002,60.16794903643525
2.020000000000002,59.661596538479145
2.0250000000000017,59.1862553170324
2.0300000000000016,58.71362053426281
2.035000000000002,58.24098575149319
2.040000000000002,57.7683509687236
2.0450000000000017,57.29571618595403
2.0500000000000016,56.82308140318444
2.055000000000002,56.359448815262134
2.060000000000002,55.917057361249235
2.0650000000000017,55.47466590723634
2.0700000000000016,55.03227445322344
2.075000000000002,54.5898829992105
2.080000000000002,54.1474915451976
2.0850000000000017,53.7051000911847
2.0900000000000016,53.282553246475764
2.095000000000002,52.86953574385825
2.100000000000002,52.4565182412408
2.1050000000000018,52.04350073862334
2.1100000000000017,51.63048323600587
2.115000000000002,51.21746573338838
2.120000000000002,50.80589355164613
2.1250000000000018,50.419885482884006
2.1300000000000017,50.03387741412189
2.135000000000002,49.64786934535974
2.140000000000002,49.261861276597614
2.145000000000002,48.8758532078355
2.1500000000000017,48.489845139073374
2.155000000000002,48.114565899139464
2.160000000000002,47.75342542587844
2.165000000000002,47.392284952617416
2.1700000000000017,47.0311444793564
2.175000000000002,46.67000400609535
2.180000000000002,46.30886353283433
2.185000000000002,45.947723059573306
2.1900000000000017,45.60513687130741
2.195000000000002,45.2669209071932
2.200000000000002,44.928704943079026
2.205000000000002,44.590488978964856
2.2100000000000017,44.25227301485069
2.215000000000002,43.91405705073648
2.220000000000002,43.57980400005381
2.225000000000002,43.26274716301135
2.2300000000000018,42.945690325968876
2.235000000000002,42.62863348892638
2.240000000000002,42.31157665188391
2.245000000000002,41.994519814841446
2.2500000000000018,41.67746297779898
2.255000000000002,41.371457779002355
2.260000000000002,41.073953840394886
2.265000000000002,40.77644990178741
2.270000000000002,40.47894596317994
2.275000000000002,40.18144202457243
2.280000000000002,39.883938085964964
2.285000000000002,39.586434147357494
2.290000000000002,39.30170418030479
2.295000000000002,39.01774427536707
2.300000000000002,38.733784370429376
2.305000000000002,38.44982446549168
2.310000000000002,38.16586456055398
2.315000000000002,37.88190465561626
2.320000000000002,37.60304575444481
2.325000000000002,37.334973350820704
2.330000000000002,37.0669009471966
2.335000000000002,36.79882854357248
2.340000000000002,36.53075613994838
2.345000000000002,36.26268373632428
2.350000000000002,35.994611332700174
2.355000000000002,35.73780256061265
2.360000000000002,35.48584415617248
2.365000000000002,35.233885751732316
2.370000000000002,34.98192734729215
2.375000000000002,34.729968942851954
2.380000000000002,34.47801053841179
2.385000000000002,34.2272014726734
2.390000000000002,33.9901844713563
2.3950000000000022,33.75316747003917
2.400000000000002,33.516150468722074
2.405000000000002,33.27913346740497
2.410000000000002,33.04211646608787
2.4150000000000023,32.80509946477074
2.420000000000002,32.574390642060955
2.425000000000002,32.3512423569467
2.430000000000002,32.12809407183243
2.4350000000000023,31.90494578671815
2.440000000000002,31.681797501603885
2.445000000000002,31.458649216489626
2.450000000000002,31.235500931375366
2.4550000000000023,31.02308371016369
2.460000000000002,30.81282132106099
2.465000000000002,30.602558931958292
2.470000000000002,30.39229654285559
2.4750000000000023,30.182034153752866
2.480000000000002,29.971771764650168
2.485000000000002,29.764034550294234
2.490000000000002,29.565756720703956
2.4950000000000023,29.367478891113656
2.500000000000002,29.169201061523374
2.505000000000002,28.9709232319331
2.510000000000002,28.772645402342818
2.5150000000000023,28.574367572752518
2.5200000000000022,28.382657094564774
2.525000000000002,28.195536299459466
2.530000000000002,28.00841550435416
2.5350000000000024,27.82129470924884
2.5400000000000023,27.634173914143535
2.545000000000002,27.447053119038227
2.550000000000002,27.259932323932922
2.5550000000000024,27.08286019389291
2.5600000000000023,26.906135768526447
2.565000000000002,26.72941134315998
2.570000000000002,26.552686917793515
2.5750000000000024,26.375962492427043
2.5800000000000023,26.199238067060577
2.585000000000002,26.025853872282262
2.590000000000002,25.858825844448386
2.5950000000000024,25.691797816614486
2.6000000000000023,25.52476978878061
2.605000000000002,25.357741760946727
2.610000000000002,25.19071373311285
2.6150000000000024,25.023685705278957
2.6200000000000023,24.862135053648522
2.625000000000002,24.702689134540705
2.630000000000002,24.543243215432888
2.6350000000000025,24.383797296325053
2.6400000000000023,24.224351377217232
2.6450000000000022,24.064905458109415
2.650000000000002,23.906290890294613
2.6550000000000025,23.755130772407156
2.6600000000000024,23.603970654519717
2.6650000000000023,23.452810536632274
2.670000000000002,23.30165041874483
2.6750000000000025,23.150490300857378
2.6800000000000024,22.999330182969935
2.6850000000000023,22.852026123292223
2.690000000000002,22.708928672570575
2.6950000000000025,22.56583122184891
2.7000000000000024,22.422733771127263
2.7050000000000023,22.27963632040561
2.710000000000002,22.136538869683964
2.7150000000000025,21.993441418962302
2.7200000000000024,21.856803115002315
2.7250000000000023,21.72124974584995
2.730000000000002,21.585696376697587
2.7350000000000025,21.450143007545208
2.7400000000000024,21.314589638392842
2.7450000000000023,21.179036269240477
2.750000000000002,21.04513633953929
2.7550000000000026,20.916645518899777
2.7600000000000025,20.788154698260275
2.7650000000000023,20.659663877620776
2.7700000000000022,20.531173056981274
2.7750000000000026,20.40268223634176
2.7800000000000025,20.274191415702266
2.7850000000000024,20.1497504502835
2.7900000000000023,20.02787660620684
2.7950000000000026,19.906002762130164
2.8000000000000025,19.7841289180535
2.8050000000000024,19.66225507397684
2.8100000000000023,19.540381229900177
2.8150000000000026,19.418507385823503
2.8200000000000025,19.302775590126267
2.8250000000000024,19.18710604491936
2.8300000000000023,19.071436499712455
2.8350000000000026,18.95576695450554
2.8400000000000025,18.840097409298632
2.8450000000000024,18.724427864091727
2.8500000000000023,18.610900096844542
2.8550000000000026,18.501052293546326
2.8600000000000025,18.39120449024812
2.8650000000000024,18.281356686949916
2.8700000000000023,18.17150888365171
2.8750000000000027,18.061661080353495
2.8800000000000026,17.951813277055287
2.8850000000000025,17.846042715105483
2.8900000000000023,17.741661706260953
2.8950000000000027,17.637280697416415
2.9000000000000026,17.53289968857189
2.9050000000000025,17.42851867972736
2.9100000000000024,17.324137670882838
2.9150000000000027,17.22039236660423
2.9200000000000026,17.121148537900563
2.9250000000000025,17.0219047091969
2.9300000000000024,16.922660880493233
2.9350000000000027,16.823417051789562
2.9400000000000026,16.7241732230859
2.9450000000000025,16.624929394382235
2.9500000000000024,16.528109060580494
2.9550000000000027,16.433696065047982
2.9600000000000026,16.33928306951548
2.9650000000000025,16.24487007398298
2.9700000000000024,16.15045707845048
2.9750000000000028,16.05604408291797
2.9800000000000026,15.961631087385467
2.9850000000000025,15.86962411815422
2.9900000000000024,15.77794649092619
2.9950000000000028,15.686268863698146
3.0000000000000027,15.594591236470116
3.0050000000000026,15.50291360924208
3.0100000000000025,15.411235982014047
3.015000000000003,15.320644305632491
3.0200000000000027,15.233183552470669
3.0250000000000026,15.145722799308848
3.0300000000000025,15.058262046147028
3.035000000000003,14.970801292985197
3.0400000000000027,14.883340539823378
3.0450000000000026,14.795879786661557
3.0500000000000025,14.711084050907585
3.055000000000003,14.627817193561265
3.0600000000000027,14.544550336214954
3.0650000000000026,14.461283478868642
3.0700000000000025,14.37801662152233
3.075000000000003,14.294749764176009
3.0800000000000027,14.211535761639988
3.0850000000000026,14.132219801362538
3.0900000000000025,14.05290384108509
3.095000000000003,13.973587880807633
3.1000000000000028,13.894271920530185
3.1050000000000026,13.814955960252737
3.1100000000000025,13.735639999975287
3.115000000000003,13.65778139592288
3.1200000000000028,13.582189790442763
3.1250000000000027,13.506598184962652
3.1300000000000026,13.431006579482535
3.135000000000003,13.355414974002414
3.140000000000003,13.279823368522297
3.1450000000000027,13.204231763042184
3.1500000000000026,13.131342462851025
3.155000000000003,13.059263854246542
3.160000000000003,12.987185245642069
3.1650000000000027,12.915106637037594
3.1700000000000026,12.843028028433118
3.175000000000003,12.770949419828636
3.180000000000003,12.699358734649028
3.1850000000000027,12.63059578749988
3.1900000000000026,12.561832840350732
3.195000000000003,12.493069893201577
3.200000000000003,12.424306946052429
3.2050000000000027,12.355543998903281
3.2100000000000026,12.286781051754133
3.215000000000003,12.219662291773584
3.220000000000003,12.154030631015598
3.2250000000000028,12.088398970257613
3.2300000000000026,12.022767309499626
3.235000000000003,11.957135648741634
3.240000000000003,11.891503987983649
3.2450000000000028,11.825872327225664
3.2500000000000027,11.762912582653886
3.255000000000003,11.700239821672472
3.260000000000003,11.637567060691065
3.265000000000003,11.574894299709658
3.2700000000000027,11.51222153872825
3.275000000000003,11.449548777746838
3.280000000000003,11.387661967811665
3.285000000000003,11.327786818292452
3.2900000000000027,11.267911668773237
3.295000000000003,11.20803651925402
3.300000000000003,11.148161369734805
3.305000000000003,11.088286220215592
3.3100000000000027,11.028411070696377
3.315000000000003,10.970279671254024
3.320000000000003,10.913051127181424
3.325000000000003,10.855822583108822
3.3300000000000027,10.798594039036221
3.335000000000003,10.741365494963615
3.340000000000003,10.684136950891013
3.345000000000003,10.627000568903574
3.3500000000000028,10.572277157873064
3.355000000000003,10.51755374684255
3.360000000000003,10.462830335812042
3.365000000000003,10.408106924781531
3.3700000000000028,10.353383513751021
3.375000000000003,10.298660102720508
3.380000000000003,10.24492060752441
3.385000000000003,10.192569703223645
3.390000000000003,10.140218798922882
3.395000000000003,10.087867894622114
3.400000000000003,10.035516990321351
3.405000000000003,9.983166086020589
3.410000000000003,9.930815181719824
3.415000000000003,9.880246211957374
3.420000000000003,9.830143402285117
3.425000000000003,9.780040592612863
3.430000000000003,9.729937782940606
3.435000000000003,9.679834973268347
3.440000000000003,9.629732163596092
3.445000000000003,9.5799928893456
3.450000000000003,9.532021395185252
3.455000000000003,9.484049901024898
3.460000000000003,9.436078406864548
3.465000000000003,9.388106912704199
3.470000000000003,9.340135418543849
3.475000000000003,9.292163924383495
3.480000000000003,9.24530128650177
3.485000000000003,9.199351426654276
3.490000000000003,9.15340156680678
3.495000000000003,9.107451706959282
3.500000000000003,9.061501847111787
3.505000000000003,9.015551987264292
3.510000000000003,8.969602127416797
3.5150000000000032,8.925429660827612
3.520000000000003,8.88139835904595
3.525000000000003,8.837367057264284
3.530000000000003,8.793335755482621
3.5350000000000033,8.749304453700955
3.540000000000003,8.705273151919291
3.545000000000003,8.661796259949533
3.550000000000003,8.619586590406985
3.5550000000000033,8.577376920864433
3.560000000000003,8.535167251321884
3.565000000000003,8.492957581779335
3.570000000000003,8.450747912236785
3.5750000000000033,8.408538242694233
3.580000000000003,8.367509206038303
3.585000000000003,8.327029973912904
3.590000000000003,8.286550741787503
3.5950000000000033,8.2460715096621
3.600000000000003,8.205592277536699
3.605000000000003,8.1651130454113
3.610000000000003,8.124732818481007
3.6150000000000033,8.0858981726521
3.620000000000003,8.047063526823198
3.625000000000003,8.008228880994295
3.630000000000003,7.969394235165391
3.6350000000000033,7.930559589336483
3.6400000000000032,7.8917249435075805
3.645000000000003,7.853575406194284
3.650000000000003,7.8163044813284825
3.6550000000000034,7.779033556462678
3.6600000000000033,7.741762631596877
3.665000000000003,7.704491706731076
3.670000000000003,7.667220781865275
3.6750000000000034,7.6299498569994695
3.6800000000000033,7.5933715369675605
3.685000000000003,7.556949336877716
3.690000000000003,7.520527136787872
3.6950000000000034,7.484104936698024
3.7000000000000033,7.44768273660818
3.705000000000003,7.411260536518337
3.710000000000003,7.37501296751098
3.7150000000000034,7.339491020760161
3.7200000000000033,7.303969074009345
3.725000000000003,7.26844712725853
3.730000000000003,7.232925180507714
3.7350000000000034,7.197403233756895
3.7400000000000033,7.1618812870060795
3.745000000000003,7.1271771871036425
3.750000000000003,7.093085276654959
3.7550000000000034,7.058993366206273
3.7600000000000033,7.02490145575759
3.7650000000000032,6.990809545308909
3.770000000000003,6.956717634860225
3.7750000000000035,6.92262572441154
3.7800000000000034,6.889826224480731
3.7850000000000033,6.857094985668826
3.790000000000003,6.824363746856919
3.7950000000000035,6.791632508045009
3.8000000000000034,6.758901269233103
3.8050000000000033,6.726170030421197
3.810000000000003,6.693863316424001
3.8150000000000035,6.662427311485544
3.8200000000000034,6.630991306547091
3.8250000000000033,6.599555301608636
3.830000000000003,6.568119296670183
3.8350000000000035,6.536683291731727
3.8400000000000034,6.5052472867932725
3.8450000000000033,6.474681723474819
3.850000000000003,6.44447918794101
3.8550000000000035,6.414276652407197
3.8600000000000034,6.3840741168733866
3.8650000000000033,6.353871581339576
3.870000000000003,6.323669045805767
3.8750000000000036,6.29356476637467
3.8800000000000034,6.264537373829347
3.8850000000000033,6.235509981284023
3.8900000000000032,6.206482588738699
3.8950000000000036,6.177455196193372
3.9000000000000035,6.1484278036480475
3.9050000000000034,6.119400411102723
3.9100000000000033,6.090889958377752
3.9150000000000036,6.062982602109855
3.9200000000000035,6.035075245841962
3.9250000000000034,6.007167889574068
3.9300000000000033,5.979260533306173
3.9350000000000036,5.951353177038276
3.9400000000000035,5.9234458207703815
3.9450000000000034,5.896434968065618
3.9500000000000033,5.869595558273326
3.9550000000000036,5.8427561484810315
3.9600000000000035,5.815916738688738
3.9650000000000034,5.789077328896446
3.9700000000000033,5.7622379191041535
3.9750000000000036,5.735619962597339
3.9800000000000035,5.709799237918258
3.9850000000000034,5.683978513239177
3.9900000000000033,5.658157788560095
3.9950000000000037,5.632337063881011
4.0000000000000036,5.60651633920193
4.0050000000000034,5.580695614522848
4.010000000000003,5.555453584468975
4.015000000000003,5.530604936716508
4.020000000000003,5.505756288964041
4.025000000000004,5.480907641211569
4.030000000000004,5.456058993459103
4.035000000000004,5.431210345706636
4.040000000000004,5.406361697954169
4.0450000000000035,5.382416180705812
4.050000000000003,5.358495491787465
4.055000000000003,5.334574802869119
4.060000000000003,5.310654113950772
4.065000000000004,5.28673342503242
4.070000000000004,5.262812736114073
4.075000000000004,5.239203247178638
4.080000000000004,5.216168737259247
4.0850000000000035,5.193134227339856
4.090000000000003,5.170099717420465
4.095000000000003,5.147065207501074
4.100000000000003,5.1240306975816825
4.105000000000004,5.100996187662288
4.110000000000004,5.078578928317092
4.115000000000004,5.05639101436873
4.120000000000004,5.034203100420367
4.1250000000000036,5.012015186472004
4.1300000000000034,4.989827272523641
4.135000000000003,4.967639358575279
4.140000000000003,4.945538034903884
4.145000000000004,4.924159198855932
4.150000000000004,4.9027803628079845
4.155000000000004,4.881401526760037
4.160000000000004,4.860022690712089
4.165000000000004,4.838643854664141
4.1700000000000035,4.817265018616193
4.175000000000003,4.796261292144618
4.180000000000003,4.775655957912775
4.185000000000004,4.75505062368093
4.190000000000004,4.734445289449087
4.195000000000004,4.713839955217244
4.200000000000004,4.693234620985401
4.205000000000004,4.672629286753559
4.2100000000000035,4.652662267788421
4.215000000000003,4.632796686520703
4.220000000000003,4.612931105252986
4.225000000000004,4.593065523985265
4.230000000000004,4.573199942717547
4.235000000000004,4.553334361449831
4.240000000000004,4.533639202062948
4.245000000000004,4.514481344994806
4.2500000000000036,4.495323487926664
4.2550000000000034,4.476165630858523
4.260000000000003,4.45700777379038
4.265000000000004,4.437849916722235
4.270000000000004,4.418692059654092
4.275000000000004,4.39995327734914
4.280000000000004,4.381472735709072
